ID,SMILES,VALUE_p
592,CC1CN(C2CCN(C(=O)C3=CC=CC=C3Cl)CC2)CCN1C(C)C1=CC=C(S(=O)(=O)C2=CC=C3OCOC3=C2)C=C1,10
593,COC1(C#CC(O)(C2=CC=C(F)C=C2)C2=CC=C(F)C=C2)CN2CCC1CC2,7.698970004
594,CCCCCC(O)(C#CC1(OC)CN2CCC1CC2)C1=CC=CC=C1,7.397940009
595,O=C(C1CCC1)N(C1=CC=CC=C1)C1CCN(CC2=CC=CC=C2)CC1,6.599997654
596,CC1CCN(CCCC2C3CCCCC3CC3C(=O)OC(C)C32)CC1,6.548213564
597,C1=CC2=C(C=C1)OC(C1CN3CCC1CC3)C2,5.823908741
598,NCC=C1CCN(C(=O)C(O)(C2=CC=CC=C2)C2CCC(F)(F)C2)CC1,7.259637311
599,CCN(CC)CCOC1=CC=C(CN2CCC(C3CCN(CC4=CC=C(C(=O)NC(C)C)C=C4)CC3)CC2)C=C1,9.769551079
600,CC(C)S(=O)(=O)N1CCC(N2CCC(OC3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)CC2)CC1,7.853871964
601,CCOC(=O)N1CCC(N2CCC(OC3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)CC2)CC1,8.22184875
602,C1=C(C2=CSC=C2)C2CCN1CC2,5.769551079
603,CC1OC(=O)C2CC3CCCCC3C(CCCN3CCSCC3)C12,6.723538196
604,COC1=CC=CC=C1C1=CN2CCC1CC2,6.387216143
605,CC1(C)COC(C[N+](C)(C)C)CO1,4.019999994
606,O=C(NC1CCN(CC2=CC=CC=C2)CC1)C(O)(C1=CC=CC=C1)C1CCCC1,7.522878745
607,O=C(OCOCCN1CCCC1)C1(C2=CC=C(Cl)C(Cl)=C2)CCCCC1,7.13076828
608,O=C(OC1CN2CCC1CC2)C1=CC(=CC2=CC=NC=C2)C2=CC=CC=C12,6.480001471
609,C[N+]1(C)CCCC(OC(=O)C(O)(C2=CC=CC=C2)C2=CC=CC=C2)C1,8.598599459
610,CC1=NC=NC(C)=C1C(=O)N1CCC(C)(N2CCN(C(CC3CC3)C3=CC=C(C(F)(F)F)C=C3)C(C)C2)CC1,5.454445493
611,CC1=NC=NC(C)=C1C(=O)N1CCC(C)(N2CCN(C(C)C3=CC=C(C(F)(F)F)C=C3)C(C)C2)CC1,6.341035157
612,C[N+](C)(C)CC1COC(C2=CC=CC=C2)(C2=CC=CC=C2)CO1,6.749994972
613,C=C(C1=CC=C(S(=O)(=O)C2=CC=C(OC)C=C2)C=C1)C1CCN(C2CCN(S(=O)(=O)C(C)C)CC2)CC1,9.795880017
614,CC1=CC=CC=C1C(=O)N1CCC(N2CCC(CC3=CC=C(C(=O)NC(C)C)C=C3)CC2)CC1,8.15490196
615,NCCN1CCN(C(=O)C(O)(C2=CC=CC=C2)C2CCC(F)(F)C2)CC1,6.086186148
616,COC1(C#CC(O)(C2=CC=CC=C2)C2=CC=NC=C2)CN2CCC1CC2,8.301029996
617,CC(C)NC(=O)C1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=CC=C4Cl)CC3)CC2)C=C1,7.920818754
618,CC(C)NC(=O)C1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=NC5=CC=CC=C45)CC3)CC2)C=C1,7.397940009
619,CC(C1=C(CCN(C)C)CC2=CC=C(F)C=C12)C1=CC=CC=N1,6.950007143
620,CC(C)SC1=CC=C(CC2CCN(C3CCN(C(=O)C4=CN=CC=N4)CC3)CC2)C=C1,6.595166283
621,O=C(OCOCCN1CCOCC1)C1(C2=CC=C(Cl)C(Cl)=C2)CCCCC1,5.924818145
622,COC1=CC=CC(CCN2C3C4C5CC6C7C5C3C7C2(O)C64)=C1,5.912928794
623,CCCS(=O)(=O)N1CCC(N2CCC(C3(C4=CC=C(S(=O)(=O)C5=CC=C6OCOC6=C5)C=C4)CCCO3)CC2)CC1,8.294992041
624,COC1=NSN=C1OCCCCCCCCCCCCOC1=NSN=C1C1=CCCN(C)C1,7.799970733
625,CC(C)SC1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=CC=C4Cl)CC3)CC2)C=C1,6.716698771
626,O=C(O)CSC1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=CC5=CC=CC=C45)CC3)CC2)C=C1,5.823908741
627,CC(C)SC1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=CC5=CC(F)=CC=C45)CC3)CC2)C=C1,7.657577319
628,CCN(CCCCC1CCN(CC(=O)N2C3=CC=CC=C3C(=O)N(C(=O)C3=CC=C(F)C=C3)C3=CC=CC=C32)CC1)C(=O)C1=CC=C(F)C=C1,7.328827157
629,CN1CCC(N2CC(C3=CC=CC=C3)(C3=CC=CC=C3)NC2=O)CC1,5.534914712
630,CCN(CC)CCOC1=CC=C(C(=C(Cl)C2=CC=CC=C2)C2=CC=CC=C2)C=C1,5.88941029
631,O=C(NC1CCN(CC2=CSC=C2)CC1)C(O)(C1=CC=CC=C1)C1CCC(F)(F)C1,6.337242168
632,O=C(NCC1CCN(CC2CCCC2)CC1)C1CCCN1C(=O)C1CC(O)CN1C(=O)CC(C1=CC=C(F)C=C1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,7.721246399
633,COC1=CC=C2C(C(C)C3=CC=CC=N3)=C(CCN(C)C)CC2=C1,5.969999718
634,CCOC(=O)C1=C(CC)N(C)C2=CC=C3OC4C5=CC=C(OC)C=C5CCN4CC3=C12,6.149997414
635,CC1=CC=CC(C)=C1C(=O)N1CCC(N2CCN(CC3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)CC2)CC1,7.508638306
636,C1=C(C2=CC=CO2)C2CCN1CC2,6.408935393
637,CC1(C)OCC(C[N+](C)(C)C)OC1(C)C,4.330000038
638,OC1(C2=CSC3=CC=CC=C23)CN2CCC1CC2,5.657577319
639,COC1=CC=CC=C1C1(O)CN2CCC1CC2,4.798602876
640,CC1CN(C2CCN(C(=O)C3=CC=C(Cl)C(Cl)=C3)CC2)CCN1C(C)C1=CC=C(S(=O)(=O)C2=CC=C3OCOC3=C2)C=C1,9.096910013
641,COC1=NSN=C1OCCOCCOCCOCCOCCOC1=NSN=C1C1=CCCN(C)C1,8.599980365
642,CCOC(=O)C1=C(CC)N(CC2=CC=CC=C2)C2=CC=C3OC4C5=CC=C(OC)C=C5CCN4CC3=C12,6.429994423
643,NCCCCC1CCN(C(=O)C(O)(C2=CC=CC=C2)C2CCC(F)(F)C2)CC1,5.37675071
644,CCNCCCCC1CCN(CC(=O)N2C3=CC=CC=C3NC(=O)C3=CC=CC=C32)CC1,8.347753659
645,O=C(C1=CC=CC=C1)N(C1=CC=C(Cl)C=C1)C1CCN(CC2=CC=CC=C2)CC1,8.100015437
646,COC1=C(S(=O)(=O)C2=CC=C(C(C)N3CCN(C4CCN(C(=O)C5=CC=CC=C5C)CC4)CC3C)C=C2)C=CC2=C1OCO2,8.522878745
647,C[N+](C)(CCCCCC[N+](C)(C)CCCN1C(=O)C2=CC=CC=C2C1=O)CCCN1C(=O)C2=CC=CC=C2C1=O,6.390000296
648,CCC1(CCN)CCN(C(=O)C(O)(C2=CC=CC=C2)C2CCC(F)(F)C2)CC1,6.522878745
649,CC1OC(=O)C2CC3CCCCC3C(=CCC3CCCC(C)N3C)C12,7.876148359
650,C[N+]1(CC(=O)C2=CC=CC=N2)CCC(N2CC(C3=CC=C(F)C=C3)(C3=CC=C(F)C=C3)NC2=O)C1,6.571865206
651,O=C(CCNC(=O)C1CCCN1C(=O)CC(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)NCC1CCCN(CC2CCCCC2)C1,7.920818754
652,CCN(CCCCC1CCN(CC(=O)N2C3=CC=CC=C3NC(=O)C3=CC=CC=C32)CC1)C(=O)C1=CC=C(F)C=C1,7.494850022
653,CC1CN(C2CCN(C(=O)C3=CC=CC4=C3OCO4)CC2)CCN1C(C)C1=CC=C(S(=O)(=O)C2=CC=C3OCOC3=C2)C=C1,10
654,CC1=CC=CC=C1C(=O)N1CCC(N2CCN(C(C)C3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)C(C)C2)CC1,9.698970004
655,O=C(OC1C[N+]2(CCCOC3=CC=CC=C3)CCC1CC2)C(O)(C1=CC=CS1)C1=CC=CS1,9.366531544
656,O=C(OC1C[N+]2(CCC3=CC=CC=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,8.638272164
657,COC1=CC=C(S(=O)(=O)C2=CC=C(C3(C4CCN(C5CCN(C(=O)C6=CC=C(F)C7=CC=CC=C67)CC5)CC4)OCCO3)C=C2)C=C1,9.292429824
658,COC1=CC=CC2=C1CCC([N+](C)(C)C)C2,5.356547324
659,C[N+](C)(C)CCCC1=CC=C2C=COC2=C1,6.638272164
660,C[N+](C)(C)C1CCC2=CC=C3C=COC3=C2C1,6.102372909
661,COC1=CC=C(F)C(CC[N+](C)(C)C)=C1,6.008773924
662,CCOC1=CC=CC(CC[N+](C)(C)C)=C1,4.568636236
663,CN1CCCC(OCC2=CC=CN=C2)C1,4.337242168
664,CCOC(=O)C1=C(C)N(CC)C2=CC=C3OC4C5=CC=C(OC)C=C5CCN4CC3=C12,6.659992382
665,O=C(NC1=CC=C(F)C=C1C1=CC=C(Br)C=C1)OCC1CCNCC1,6.468521083
666,O=C(NC1=CC=C(F)C=C1C1=CC(F)=C(F)C(F)=C1)OCC1CCNCC1,6.283996656
667,O=C(NC1=CC=C(F)C=C1C1=CC=CC(Cl)=C1)OC1CN2CCC1CC2,7.508638306
668,C[N+]1(C)CCC(COC(=O)NC2=CC=C(F)C=C2C2=CC=C(F)C(Cl)=C2)CC1,7.408935393
669,O=C(NC1=CC=C(F)C=C1C1=CC=CC=C1)NC1CN2CCC1CC2,6.886056648
670,O=C1NC(C2=CC=CS2)(C2=CC=CS2)CN1C1CCN(CC2=CC=CC=C2)CC1,7.014124643
671,COC1=CC=CC2=C1CC([N+](C)(C)C)CC2,6.031517051
672,C[N+](C)(C)CCC1=CC=CC(Cl)=C1,5.318758763
673,O=C1CCC2=CC=CC=C2N1CCCN1CCN(CC2=CC=CC=C2)CC1,5.320000084
674,O=C(OC1C[N+]2(CCCOC3=CC=CC=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,9.167491087
675,O=C(OC1C[N+]2(CCCOCC3=CC=CC=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,7.920818754
676,CC1CN(C2CCCCC2)CCN1C(C)C1=CC=C(S(=O)(=O)C2=CC=C3OCOC3=C2)C=C1,10.52287875
677,C[N+](C)(C)CC1COC(C2=CC=CC=C2)(C2CCCCC2)CO1,7.260032303
678,CC(C1=C(CCN2CCOCC2)CC2=CC=CC=C12)C1=CC=CC=N1,5.839999931
679,CC(C1=C(CCN2CCCC2)CC2=CC=CC=C12)C1=CC=CC=N1,6.399996913
680,CC1=C(Cl)C(OCC(=O)N2CCN(C)CC2)=NC2=C1C(N)=C(C(=O)NC1CC1)S2,5.039999924
681,CCC(=O)NCC1=CC(C(=O)NCCNC(=O)CCC2=CN(CCCCC3CCN(CC(=O)N4C5=CC=CC=C5NC(=O)C5=CC=CC=C54)CC3)C=N2)=CC(C(=O)NCCNC(=O)CCC2=CN(CCCCC3CCN(CC(=O)N4C5=CC=CC=C5NC(=O)C5=CC=CC=C54)CC3)C=N2)=C1,9.280006174
682,CCOC(=O)N1CCC(N2CCC(C(=O)C3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)CC2)CC1,9.886056648
683,CC1=CC=C(C2CCC[N+]2(C)C)O1,5.570000775
684,C1=C(C2=CC=CC=N2)C2CCN1CC2,5.721246399
685,O=C(NCC1CCNCC1)C(O)(C1=CC=CC=C1)C1CCC(F)(F)C1,5.657577319
686,CCN(CC)CCOCOC(=O)C1(C2=CC=C(Cl)C(Cl)=C2)CCCCC1,7.657577319
687,CC1=CC=NC(C)=C1C(=O)N1CCC(C)(N2CCN(C(C)C3=CC=C(C(F)(F)F)C=C3)C(C)C2)CC1,5.602059991
688,O=C1NC(C2=CC=CC=C2)(C2=CC=CC=C2)CN1C1CCCN(CC2=CC=CC=C2)CC1,8.698970004
689,CN1CCN(CC(=O)N2C3=CC=CC=C3C(=O)NC3=CC=CN=C32)C2CCCCC21,6
690,CC(C)(N)COC1=CC=C(NC2=CC=C(CCNCC(O)C3=CC=C(O)C4=C3C=CC(=O)N4)C=C2)C=C1,6.199998172
691,CC(=O)NC(CCCCN)C(=O)NC(C)C(=O)NC(CC1=CC=C(O)C=C1)C(=O)NCCCCC1CCN(CC(=O)N2C3=CC=CC=C3NC(=O)C3=CC=CC=C32)CC1,8.369979149
692,FC(F)(F)C1=CC(OC2=NC=CC3=C2C=CO3)=CC=C1C1=CC=CC2=NC=CN12,5.091514981
693,CN(CCCCCCCCN(C)CCCCCCN(CC(=O)N1C2=CC=CC=C2C(=O)NC2=CC=CN=C21)CC(=O)N1C2=CC=CC=C2C(=O)NC2=CC=CN=C21)CCCCCCNCC(=O)N1C2=NC=CC=C2NC(=O)C2=CC=CN=C21,9.569924944
694,O=C(C1=CC=C(Br)C=C1)N(C1=CC=CC=C1)C1CCN(CC2=CC=CC=C2)CC1,6.199998172
695,CN1CCCC1C1=CC=C(C(C2=CC=CC=C2)C2CCCCC2)O1,6.850011544
696,COC1=NSN=C1OCCOCCOCCOC1=NSN=C1C1=CCCN(C)C1,7.400007822
697,CCN(CC)CCOCCOC(=O)C1(C2=CC=CC=C2)CCCC1,6.777283529
698,NCC1=CC(C(=O)NCCNC(=O)CCC2=CN(CCCCC3CCN(CC(=O)N4C5=CC=CC=C5NC(=O)C5=CC=CC=C54)CC3)C=N2)=CC(C(=O)NCCNC(=O)CCC2=CN(CCCCC3CCN(CC(=O)N4C5=CC=CC=C5NC(=O)C5=CC=CC=C54)CC3)C=N2)=C1,9.569924944
699,NCCN1CCN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)CC1,9.739928612
700,O=C(NC1=CC=CC=C1C1=CC=CC=C1)OCC1CCNCC1,7.769551079
701,C[N+]1(C)C2CCC1CC(CC(CO)(C1=CC=CC=C1)C1=CC=CC=C1)C2,8.400007822
702,CC1(C)CN(CCC=C2C3=CC(C(=O)O)=CC=C3OCC3=NC=CC=C23)CC(C2=CC=C(Cl)C=C2)C1O,8.886056648
703,O=C(NCC1CCN(CC2CCC2)CC1)C1CCCN1C(=O)C1CC(O)CN1C(=O)CC(C1=CC=C(F)C=C1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,7.167491087
704,CN1CCC(CNC(=O)C2CCCN2C(=O)C2CC(O)CN2C(=O)CC(C2=CC=C(F)C=C2)(C2=CC=C(F)C=C2)C2=CC=C(F)C=C2)CC1,6.13667714
705,O=C(NCC1CCCNC1)C1CCCN1C(=O)C1CC(O)CN1C(=O)CC(C1=CC=C(F)C=C1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,6.346787486
706,O=C(NCC1CCNCC1)C1CCCN1C(=O)C1CC(O)CN1C(=O)CC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,6.508638306
707,CC1=CC=CC(CN2CCC(NC(=O)C(O)(C3=CC=CC=C3)C3CCC(F)(F)C3)CC2)=C1,6.508638306
708,CCN(CC)CCOCCOC(=O)C1(C2=CC=C(Cl)C=C2)CCCC1,7.013228266
709,CCC(C)C(C(=O)OCCCN(CC)CC)C1=CC=CC=C1,6.935542011
710,COC1=CC=CC=C1CN1CCC(C2CCN(CCCCCCCCN3CCC(C4CCN(CC5=CC=CC=C5OC)CC4)CC3)CC2)CC1,8.065501549
711,COC1=CC=C(CN2CCC(N3CC(C4=CC=CC=C4)(C4=CC=CC=C4)NC3=O)CC2)C=C1,6.30980392
712,O=C1NC(C2=CC=C(F)C=C2)(C2=CC=C(F)C=C2)CN1C1CCN(CC2=CC=CC=C2)CC1,6.684029655
713,CN(C)CCOC(=O)C1=CC(=CC2=CC=NC=C2)C2=CC=CC=C12,4.979999813
714,CC1=CC(CN2CCC(NC(=O)C(O)(C3=CC=CC=C3)C3CCCC3)CC2)=CS1,7.619788758
715,CC1=CC=CC=C1C(=O)N1CCC(N2CCC(CC3=CC=C(C(=O)NC4CCCCC4)C=C3)CC2)CC1,7.823908741
716,CCC(NCC1=CC=CC(C(=O)NCCOC2=CC=CC=C2)=C1)C1=CC=CC=C1,4.346787486
717,O=C(OC1C[N+]2(CCCCOC3=CC=CC=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,7.920818754
718,CC1=CC=CC(CCC[N+]23CCC(CC2)C(OC(=O)C(O)(C2=CC=CC=C2)C2=CC=CC=C2)C3)=C1,8.853871964
719,CC(=O)OC1CN2CCC1CC2,5.650000221
720,C[N+](C)(C)CC#CCN1CCCC1=O,6.970007825
721,CC1=CC=CC(C(=O)N2CCC(N3CCC(CC4=CC=C(SC(C)C)C=C4)CC3)CC2)=C1N,7.698970004
722,CC(C)S(=O)(=O)C1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=CC5=CC=CC=C45)CC3)CC2)C=C1,7.769551079
723,COC1=CC=C(S(=O)(=O)C2=CC=C(CC3CCN(C4CCN(C(=O)C5=CC=C(F)C6=CC=CC=C56)CC4)CC3)C=C2)C=C1,8.886056648
724,CN(C)CCNC(=O)C1=C(CC2=CC=NC=C2)C2=CC=CC=C2C1,4.03
725,CC(C1=C(CCN2CCCCC2)CC2=CC=CC=C12)C1=CC=CC=N1,6.069998999
726,CN1CCN(CCCC(O)(C2=CC=CC=C2)C2=CC=CC=C2)CC1,4.449999987
727,COC1=CC=C(CC(=O)N2CCC3(CC2)CN(C(C)C2=CC=C(C4=NC=CC=N4)C=C2)C3)N=C1,4.700000069
728,CCCS(=O)(=O)N1CCC(N2CCC(C(=O)C3=CC=C([S+]([O-])C4=CC=C5OCOC5=C4)C=C3)CC2)CC1,7.458420756
729,CC(C1=C(CCN(C)C(C)C)CC2=CC=CC=C12)C1=CC=CC=N1,6.84001195
730,CN(C)CCC1=C(CC2=CC=NC=C2)C2=CC=CC=C2C1,5.169999984
731,CCCCC1CCN(CCCN2C(=O)CCC3=CC=CC=C32)CC1,6.690008071
732,O=C1CCC2=CC=CC=C2N1CCCN1CCC(CCCCCO)CC1,6.219999702
733,CCCCCCOC1=NC=CN=C1OC1CN2CCC1C2,7.698970004
734,CN(C)CCNC(=O)C1=C(CC2=CC=CC=N2)C2=CC=CC=C2C1,4.830000114
735,CC(C)SC1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=NC5=CC=CC=C45)CC3)CC2)C=C1,7.698970004
736,CN1CCC=C(C2=NSN=C2OCCCCCCCCCCCCO)C1,7.799970733
737,OC(CCCN1CCC(C2CCN(CCCC(O)(C3=CC=CC=C3)C3=CC=CC=C3)CC2)CC1)(C1=CC=CC=C1)C1=CC=CC=C1,6.06000179
738,OC(CCCN1CCN(CCCC(O)(C2=CC=CC=C2)C2=CC=CC=C2)CC1)(C1=CC=CC=C1)C1=CC=CC=C1,3.750000002
739,CC(=O)N1C2C=C(CN3C4CCC3CC(NC(=O)NC3=CC(F)=CC(C(F)(F)F)=C3)C4)CC1CCC2,6.552841969
740,CC1CCCN(CCCC2C3CCCCC3CC3C(=O)OC(C)C32)C1,6.505845406
741,CCN(CC)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC2=CC=C(OC)C=C12,6.46470588
742,CSC1=CC=C2SC3=CC=CC=C3N(CCC3CCCCN3C)C2=C1,7.420216403
743,CC1=CC=C(CN2CCC(NC(=O)C(O)(C3=CC=CC=C3)C3CCCC3)CC2)C=C1,7.657577319
744,O=C(NC1CCN(CC2=CSC=C2)CC1)C(O)(C1=CC=CC=C1)C1CCCC1,7.102372909
745,CC1OC(=O)C2C=C3CCCCC3C(C3CC4CCC(C)(C)[N+]4(C)O3)C12,6.744727495
746,COC1=CC=C([S+]([O-])C2=CC=C(C(C#N)C3CCN(C4CCCCC4)CC3)C=C2)C=C1,8.146301788
747,CCOC(=O)N1CCN(C(C)C2=CC=C(S(=O)(=O)C3=CC=CC=C3)C=C2)CC1,6.869666232
748,CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1,6.690369833
749,CCN(CC)CCOC(=O)C(C1=CC=CC=C1)N1CCCCC1,5.991399828
750,CCN(CC)CCSC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,8.269217724
751,COC1=CC=C2C(=C1)CCN1CC3=C(C=CC4=C3C(C3=NC(C)=NO3)=C(C)N4)OC21,5.660000322
752,CCCC1=C(C(=O)OCC)C2=C3CN4CCC5=CC(OC)=CC=C5C4OC3=CC=C2N1C,6.290001172
753,COC1=CC=C(CC(=O)N2CCC3(CC2)CN(C2CCC4=CC(C5=NC=CS5)=CC=C42)C3)N=C1,5.809999052
754,CCCC1=C(C(=O)OCC)C2=C3CN4CCC5=CC(OC)=CC=C5C4OC3=CC=C2N1,5.969999718
755,CN(C)CCN(C)C(=O)C1=CC(=CC2=CC=CC=N2)C2=CC=CC=C12,5.039999924
756,CC(C)NC(=O)C1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=C(F)C5=CC=CC=C45)CC3)CC2)C=C1,8.677780705
757,C[N+]1(CCCC(O)(C2=CC=CC=C2)C2=CC=CC=C2)CCN(C2=CC=CC=C2)CC1,4.589999963
758,CCN(CC)C1=CC=C(C=CC2=CC=[N+](CCC[N+](CC)(CC)CC)C=C2)C=C1,7.420216403
759,CSC1=CC=C2CC(CCN(C)C)=C(C(C)C3=CC=CC=N3)C2=C1,6.0400004
760,CC1CN(C2CCN(C(=O)C3=C(Cl)C=CC=C3Cl)CC2)CCN1C(C)C1=CC=C(S(=O)(=O)C2=CC=C3OCOC3=C2)C=C1,6.568636236
761,CC1OC(=O)C2CC3CCCCC3C(CCC3CCCC(C)N3C)C12,7.492144128
762,CC1OC(=O)C2CC3CCCCC3C(CCCN3CCCC(O)C3)C12,6.829738285
763,CC1OC(=O)C2CC3CCCCC3C(CCCN3CCN(C)CC3)C12,6.225483034
764,CC(C1=CC=C(S(=O)(=O)C2=CC=CC=C2)C=C1)N1CCN(CCO)CC1,7.585026652
765,COC1=NSC(OCCOCCOCCOCCOC2=NSN=C2C2C=CCCN2C)=N1,7.400007822
766,CN1CCC=C(C2=NSN=C2OCCOCCOCCOCCO)C1,6.499996932
767,O=C(C1=CC=C(Cl)C=C1)N(C1=CC=CC=C1)C1CCN(CC2=CC=CC=C2)CC1,6.199998172
768,C[N+](C)(C)CC1COCC(C2=CC=CC=C2)(C2=CC=CC=C2)O1,7.480040819
769,O=C1NC(CC2=CC=CC=C2)(CC2=CC=CC=C2)CN1C1CCN(CC2=CC=CC=C2)CC1,5.529883647
770,O=C1OC(C2=CC=CC=C2)(C2=CC=CC=C2)CN1C1CCN(CC2=CC=CC=C2)CC1,6.041914151
771,O=C1NC(C2=CC=CC=C2)(C2=CC=CC=C2)CN1C1CCN(CC2=CC=CC=C2)C1,5.643591673
772,CC1=CC=CC(CN2CCC(NC(=O)C(O)(C3=CC=CC=C3)C3CCCC3)CC2)=N1,5.619788758
773,C=C(C1=CC=C(S(=O)(=O)C2=CC=C(OC)C=C2)C=C1)C1CCN(C2CCN(C(=O)OC(C)C)CC2)CC1,9.387004344
774,CON=C(C#N)C1CN2CCC1CC2,6.690008071
775,CC1=NC=CN1CC#CCOC1=NOC=C1,8.439973751
776,CC1OCC(C2CCC[N+]2(C)C)O1,5.300000202
777,CC(C)SC1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=C5C=CC=CC5=C4)CC3)CC2)C=C1,6.617982957
778,CCCC(C1=CC=C(C(F)(F)F)C=C1)N1CCN(C2(C)CCN(C(=O)C3=C(C)N=CN=C3C)CC2)CC1C,5.322393047
779,CCC(C1=C(CCN(C)C)CC2=CC=CC=C12)C1=CC=CC=N1,7.010016542
780,COC(=O)CSC1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=CC5=CC=C(F)C=C45)CC3)CC2)C=C1,8.366531544
781,CC1=CC=CC(CN2CCC(NC(=O)C(O)(C3=CC=CC=C3)C3CCC(F)(F)C3)CC2)=N1,4.769551079
782,O=C(OC1CN2CCC1CC2)C1COCC(C2=CC=CC=C2)(C2=CC=CC=C2)O1,6.149997414
783,C1=CC=C(C2(C3=CC=CC=C3)COCC(COC3CN4CCC3CC4)O2)C=C1,7.480040819
784,CC(=O)NC(CC1=CNC2=CC=CC=C12)C(=O)NC(C)C(=O)NC(CC1=CC=C(O)C=C1)C(=O)NCCN1CCN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)CC1,10.10001544
785,CC(=O)NC(CC1=CC=C(O)C=C1)C(=O)NC(C)C(=O)NC(CCCCN)C(=O)NCCCCC1CCN(CC(=O)N2C3=CC=CC=C3NC(=O)C3=CC=CC=C32)CC1,8.029978734
