ID,SMILES,VALUE_p
786,CCC(=O)NCCCCC1CCN(CC(=O)N2C3=CC=CC=C3NC(=O)C3=CC=CC=C32)CC1,7.100015437
787,CC(=O)NC(CCCCN)C(=O)NC(CC1=CC=C(O)C=C1)C(=O)NCCCCC1CCN(CC(=O)N2C3=CC=CC=C3NC(=O)C3=CC=CC=C32)CC1,8.739928612
788,CC(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NCCCCC1CCN(CC(=O)N2C3=CC=CC=C3NC(=O)C3=CC=CC=C32)CC1,7.920095532
789,C[N+]1=C(C=CC=CC=C2N(CCCCCC(=O)NCCCCC3CCN(CC(=O)N4C5=CC=CC=C5NC(=O)C5=CC=CC=C54)CC3)C3=CC=CC=C3C2(C)C)C(C)(C)C2=CC=CC=C21,7.270025714
790,CC1(C)C(=CC=CC=CC2=[N+](CCCCS(=O)(=O)[O-])C3=CC=CC=C3C2(C)C)N(CCCCCC(=O)NCCN2CCN(CCCCC3CCN(CC(=O)N4C5=CC=CC=C5NC(=O)C5=CC=CC=C54)CC3)CC2)C2=CC=CC=C21,8.86998805
791,CCN(CCO)CCCC(C)NC1=CC=NC2=CC(Cl)=CC=C12,5.979224512
792,CCN(CC)CCOC(=O)C(C)(C1=CC=CC=C1)C1=CC=CC=C1,8.031517051
793,CCOC(=O)N1CCC(N2CCC(C3(C4=CC=C(S(=O)(=O)C5=CC=C(OC)C=C5)C=C4)SCCS3)CC2)CC1,9.958607315
794,CC1OC(=O)C2CC3CCCCC3C(CCCNC34CC5CC(CC(C5)C3)C4)C12,7.585026652
795,CCCC1CC(N(C)C(C)C)CCC1N1CCC(NC2=NC=NC3=CC=C(C(F)(F)F)C=C23)C1=O,5.396855627
796,CC(C)OC(=O)CSC1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=CC5=CC=CC=C45)CC3)CC2)C=C1,7.318758763
797,CN(CCCC(O)(C1=CC=CC=C1)C1=CC=CC=C1)CCN(C)CCCC(O)(C1=CC=CC=C1)C1=CC=CC=C1,3.669999998
798,O=C(CN1CCC2=CC=C(F)C=C21)N1CCCC1,4.300000029
799,O=C1CCON1CC#CCN1CCCC1,7.15490196
800,COC1=CC=CC=C1NCCCCCCNCCCCCCCCNCCCCCCNC1=CC=CC=C1OC,7.983802646
801,NCC(=O)N1CCN(C(=O)C(O)(C2=CC=CC=C2)C2CCC(F)(F)C2)CC1,6.522878745
802,O=C(CCN1CCCC2=CC=CC=C21)NCC1=CC=CC(F)=C1,5.720000164
803,O=C(CCN1CCCC2=CC=CC=C21)NC1=NC=CS1,5.459999813
804,CC1CCN(C(=O)CCN2CCCC3=CC=CC=C32)CC1,7.049976093
805,CC1CCC2=CC=CC=C2N1CC(=O)N1CCCCC1,5.440000066
806,NCC1CCC(NC(=O)C(O)(C2=CC=CC=C2)C2CCC(F)(F)C2)CC1,5.167491087
807,COC1=CC=C(S(=O)(=O)C2=CC=C(C(C)N3CCN(C4CCN(C(=O)C5=CC=CC=C5C)CC4)CC3C)C=C2)C2=C1OCO2,8.327902142
808,COC1=CC=CC(CN2CCC(NC(=O)C(O)(C3=CC=CC=C3)C3CCC(F)(F)C3)CC2)=C1,6
809,CCOC(=O)N(CC)CCCCC1CCN(CC(=O)N2C3=CC=CC=C3NC(=O)C3=CC=CC=C32)CC1,7.43062609
810,O=C(C1=CC=C([N+](=O)[O-])C=C1)N(C1=CC=CC=C1)C1CCN(CC2=CC=CC=C2)CC1,5.400000186
811,COC1(C#CC(O)(C2=CC=CC=C2)C2=CC=CC=N2)CN2CCC1CC2,7.102372909
812,OC(CCN1CCCCC1)(C1=CC=CC=C1)C1CCCCC1,7.920818754
813,CN(C)C1(CNCCC2CCC(CO)CC2)COC2=CC=CC=C2OC1,8.744727495
814,C=CCCCC[N+]1(C)C2CCC1CC(CC(C#N)(C1=CC=CC=C1)C1=CC=CC=C1)C2,10
815,CN(C)CCC1CCN(C(=O)C(O)(C2=CC=CC=C2)C2CCC(F)(F)C2)CC1,4.823908741
816,CCN(CC)CCOCCOCC1(C2=CC=CC=C2)CCCC1,6.073657553
817,O=C(OC1CN2CCC1CC2)C1=CC(=CC2=CC=CN=C2)C2=CC=CC=C12,6.379999358
818,CN(C)C1(CNCCC2CCOCC2)COC2=CC=C(F)C=C2OC1,8.292429824
819,CN(C)C1(CNCCC2CCCC2)COC2=CC=CC=C2OC1,8.619788758
820,O=C(OC1CN2CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,10.34678749
821,C1=C(C2=CC3=CC=CC=C3S2)C2CCN1CC2,6.568636236
822,O=C(OC1CC2CCCC1N2)C1CCCCC1,5.443697499
823,CC1OC(=O)C2CC3CCCCC3C(CCC3CCC(C)(C)N3C)C12,7.913640169
824,C[N+]12CCC(CC1)C(C1CC3=CC=CC=C3O1)C2,5.585026652
825,O=C(NC1CCN(CC2=CC=CC=N2)CC1)C(O)(C1=CC=CC=C1)C1CCC(F)(F)C1,5.619788758
826,O=C(NC1CCN(CC2=COC=C2)CC1)C(O)(C1=CC=CC=C1)C1CCCC1,5.744727495
827,CN1CCC=C(C2=NSN=C2OCCOCCOCCOCCOC2=NSN=C2C2=CCCN(C)C2)C1,9.89997427
828,CCCS(=O)(=O)N1CCC(N2CCC(C3(C4=CC=C(S(=O)(=O)C5=CC=C(OC)C=C5)C=C4)OCCO3)CC2)CC1,7.477555766
829,CC1CN(C2(C)CCN(C(=O)C3=C(Cl)C=[N+]([O-])C=C3Cl)CC2)CCN1C(C)C1=CC=C(C(F)(F)F)C=C1,6.458420756
830,CCCCCC1=C(C(=O)OCC)C2=C3CN4CCC5=CC(OC)=CC=C5C4OC3=CC=C2N1,5.139999976
831,CCC(=O)OC1CC2CCCC1N2C,5.920818754
832,CCCCC1=C(C(=O)OCC)C2=C3CN4CCC5=CC(SC)=CC=C5C4OC3=CC=C2N1,5.660000322
833,CC1CN(C2(C)CCN(C(=O)C3=C(Cl)C=NC=C3Cl)CC2)CCN1C(C)C1=CC=C(C(F)(F)F)C=C1,5.692290077
834,NCC1CCN(C(=O)C(O)(C2=CC=CC=C2)C2CCCC2)CC1,7.552841969
835,O=C(C1=CC=CS1)N(C1=C(Cl)C=CC=C1Cl)C1CCN(CC2=CC=CC=C2)CC1,5.700000504
836,O=C(C1=CC=CC=C1)N(C1=CC=CC=C1)C1CCN(CC2=CC=CC=C2)CC1,6.499996932
837,O=C(CC1=CC=CC=C1)N(C1=CC=CC=C1)C1CCN(CC2=CC=CC=C2)CC1,6.499996932
838,CC1OC(=O)C2C=C3CCCCC3C(=CCC3CCC(C)(C)N3C)C12,7.167491087
839,COC1=CC=C(CCN(C(=O)OC2CN3CCC2CC3)C2=CC=CC=C2)C=C1OC,6.455931956
840,CC1(N)CCN(C(=O)C(O)(C2=CC=CC=C2)C2CCC(F)(F)C2)CC1,6.193820026
841,CN1CCN(CC(=O)N2C3=CC=CC=C3C(=O)NC3=CC=CN=C32)CC1,6.760000207
842,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=CC=CC=C2O1,5.743282254
843,CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1,6.785156152
844,NC1=CC=C(CN2CCC(NC(=O)C(O)(C3=CC=CC=C3)C3CCC(F)(F)C3)CC2)C=C1,6.657577319
845,CC(C)=CCCN1CCC(NC(=O)C(O)(C2=CC=CC=C2)C2CCC(O)C2)CC1,5.638272164
846,CCN(CC)CCOCCN(C)CC1(C2=CC=CC=C2)CCCC1,5.804377056
847,O=C(NCC1CCN(C2CCCC2)CC1)C1CCCN1C(=O)C1CC(O)CN1C(=O)CC(C1=CC=C(F)C=C1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,6.958607315
848,CC(C)SC1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=CC5=CC=CC=C45)CC3)CC2)C=C1,9.045757491
849,CCS(=O)(=O)N1CCC(N2CCC(OC3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)CC2)CC1,8.698970004
850,CCCS(=O)(=O)N1CCC(N2CCC(OC3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)CC2)CC1,8.795880017
851,O=C(C1=CC=CC2=CC=CN=C12)N1CCC(N2CCC(OC3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)CC2)CC1,7.920818754
852,O=S(=O)(C1=CC=C(OC2CCN(C3CCN(S(=O)(=O)CC4=CC=CC=C4)CC3)CC2)C=C1)C1=CC=C2OCOC2=C1,7.823908741
853,COC(=O)CCCCCN1CCC(CNC(=O)C2=C3OCCCN3C3=CC=CC=C23)CC1,5.599999383
854,C1=C(C2=CC=C[Se]2)C2CCN1CC2,6.004364805
855,NCC1=CC=CC(CN2CCC(NC(=O)C(O)(C3=CC=CC=C3)C3CCC(F)(F)C3)CC2)=C1,5.468521083
856,COC1=CC=C(S(=O)(=O)C2=CC=C(C(C)N3CCN(C4CCN(C(=O)C5=CC=CC=C5C)CC4)CC3C)C=C2)C(OC)=C1,9.22184875
857,CC(C)NC(=O)C1=CC=C(C2(C3CCN(C4CCN(C(=O)C5=CC=C(F)C6=CC=CC=C56)CC4)CC3)OCCO2)C=C1,8.619788758
858,CC(C1=C(CN(C)C)CC2=CC=CC=C12)C1=CC=CC=N1,7.910094889
859,O=C(OC1C[N+]2(CCCC3=CC=C(OC(F)(F)F)C=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,8.585026652
860,C[N+](C)(C)CC1COCC(C2=CC=C(SC3=CC=CC=C3)C=C2)O1,6.710009934
861,C[N+]1(C)CCC(OC(=O)C(C2=CC=CC=C2)C2=CC=CC=C2)CC1,7.638272164
862,CCN(CC)CC1CCCCN1CC(=O)N1C2=CC=CC=C2C(=O)NC2=CC=CN=C21,7.091514981
863,CN(C)CCCN1C2=CC=CC=C2SC2=CC=C(Cl)C=C21,6.634512015
864,CCC(=O)NC1CN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)CCN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)C1,9.150028088
865,CC1=C(NC2CC2)N=C(C2CC2)N=C1N1CCCCCC1,7.199970641
866,COC1=CC=C(S(=O)(=O)C2=CC=C(C3(C4CCN(C5CCN(C(=O)C6=CC=CC7=C(F)C=C(F)C=C67)CC5)CC4)OCCO3)C=C2)C=C1,9.638272164
867,COC1=CC=C([S+]([O-])C2=CC=C(C(C(N)=O)N3CCN(C4CCCCC4)CC3)C=C2)C=C1,7.397940009
868,C=CCOC(=O)C1=C(C)NC2=CC=C3OC4C5=CC=C(OC)C=C5CCN4CC3=C12,5.969999718
869,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,7.795880017
870,O=C(NC1=CC=C2CNCC2=C1)C(O)(C1=CC=CC=C1)C1CCC(F)(F)C1,4.823908741
871,NCC1=CC=C(NC(=O)C(O)(C2=CC=CC=C2)C2CCC(F)(F)C2)C=C1,5.27572413
872,O=C1NC(C2=CC=CC=C2)(C2=CC=CC=C2)CN1C1CCN(CC2=CC=CC(O)=C2)CC1,7.319664487
873,O=C1NC(C2=CC=CC=C2)(C2=CC=CC=C2)CN1C1CCN(CC2=CC=CC(Cl)=C2)CC1,6.484126156
874,O=C1NC(C2=CC=CC=C2)(C2=CC=CC=C2)CN1C1CCN(CC2=CC=CS2)CC1,6.032920266
875,O=C1NC(C2=CC=CC=C2)(C2=CC=CC=C2)CN1C1CCN(CCOC2=CC=CC=C2)CC1,6.484126156
876,O=C1NC(C2=CC=CC=C2)(C2=CC=CC=C2)CN1C1CCN(CCC2=CC=CC=C2)CC1,6.386158178
877,CCC(=O)NCCNC(=O)CCC1=CN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)C=N1,9.119186408
878,CCC(=O)NC1CN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)CCN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)C1,9.148741651
879,CCC1C(=O)OCC1CC1=CN=CN1C,4.920000157
880,CC1=NC=CN1CC#CCN1CCCC1=O,6.989997026
881,COC1(C#CC(C)(C2=CC=CC=C2)C2=CC=CC=C2)CN2CCC1CC2,7.400007822
882,CN(C)CCCN1C2=CC=CC=C2CCC2=CC=C(Cl)C=C21,7.065501549
883,CN1CCN(CCCN2C3=CC=CC=C3SC3=CC=C(Cl)C=C32)CC1,5.955852379
884,CN(C)CCC=C1C2=CC=CC=C2COC2=CC=CC=C12,7.036212173
885,CN(CC1=CC=CN=C1)C1C2C3CC4C2C(=O)C2C4C3C21,5.053253065
886,O=C(CCN1CCCC2=CC=CC=C21)NC1=CC=CC2=CC=CC=C12,6.0400004
887,CC1CCCC(C)N1C(=O)CCN1CCCC2=CC=CC=C21,5.320000084
888,O=C(CN1CCCC2=CN=CC=C21)N1CCCC1,4.360000032
889,CN1CCC(=C2C3=CC=CC=C3C=CC3=CC=CC=C23)CC1,7.920818754
890,C[N+](C)(C)CCC1=CC=CC(O)=C1,4.853871964
891,COC1=NC2=C(C(C)=C1Cl)C(N)=C(C(=O)NC1CC1)S2,6.799998135
892,CN1CCC=C(C2=NSN=C2OCCCCCCCCCCCC2CCN(CCCN3C(=O)CCC4=CC=CC=C43)CC2)C1,7.049976093
893,CC1=NC(C(F)(F)F)=NC(C)=C1C(=O)N1CCC(C)(N2CCN(C(C)C3=CC=C(C(F)(F)F)C=C3)C(C)C2)CC1,6.212539525
894,COC1=CC=CC(CCC[N+](C)(C)C)=C1,6.200659451
895,C[N+]1(C)CCC(OCC2=NC=CS2)C1,5
896,C[N+]1(C)C2CCC1CC(OC(=O)C(CO)C1=CC=CC=C1)C2,8.739928612
897,C1=CC=C(CCNC2C3C4CC5C6C4CC3C6C52)N=C1,5.554707231
898,CC1COC(C[N+](C)(C)C)CO1,4.950000176
899,C1CCC(CNC2C3C4CC5C6C4CC3C6C52)CC1,5.995678626
900,FC1=CC=CC(CCNC2C3C4CC5C6C4CC3C6C52)=C1,5.640733835
901,CN(CCC1=CC=CC=C1)C1C2C3CC4C2C(=O)C2C4C3C21,5.712422191
902,CN(CC1=CC=CC=C1)C1C2C3CC4C2C(=O)C2C4C3C21,6.324221658
903,O=C(OCCCC1=CC=C(Cl)C(Cl)=C1)N(C1=CC=CC=C1)C1CN2CCC1CC2,6.522878745
904,O=C(OC1C[N+]2(CCCC3=CC=CC(Br)=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,8.036212173
905,O=C(CCN1CCCC2=CC=CC=C21)NC1=CC=CC2=CC=CN=C12,6.20999648
906,O=C(C1=CC=CC=C1)N(C1=CC=C(Br)C=C1)C1CCN(CC2=CC=CC=C2)CC1,8.299988938
907,OCCN1CCN(CCCN2C3=CC=CC=C3SC3=CC=C(C(F)(F)F)C=C32)CC1,5.575118363
908,CC(CN1C2=CC=CC=C2SC2=CC=CC=C21)N(C)C,7.920818754
909,C1=C(C2=COC3=CC=CC=C23)C2CCN1CC2,7.004364805
910,CCN(CC)CCOCNC(=O)C1(C2=CC=C(Cl)C(Cl)=C2)CCCCC1,6.301029996
911,COC1=CC2=C(C=C1S(=O)(=O)C1=CC=C(C(C)N3CCN(C4CCN(C(=O)C5=CC=CC=C5C)CC4)CC3C)C=C1)OCO2,7.27572413
912,O=C(CCN1CCCC2=CC=CC=C21)NCC1=CC=CO1,5.909999566
913,O=C(CCN1CCCC2=CC=CC=C21)N1CCCC1CO,5.290000325
914,O=C(CCN1CCCC2=CC=CC=C21)N1CCC(O)CC1,4.879999914
915,O=C(CN1CCCC2=CC=CC=C21)N1CCCC1,6.40999458
916,CC1=CC=C2C(=C1)CCCN2CC(=O)N1CCCCC1,4.730000032
917,CN(C)CCNC(=O)C1=CC(=CC2=CC=CN=C2)C2=CC=CC=C12,4.530000033
918,O=C(NC1CCN(CC2=CC=CC=C2)CC1)C(O)(C1=CC=CC=C1)C1CCC(F)(F)C1,6.585026652
919,O=C(NC1CCN(CC2CCCCCC2)CC1)C(O)(C1=CC=CC=C1)C1CCCC1,5.508638306
920,CCCCCCCCC1=CC=C(O)C=C1,5.353400248
921,CCOCC(=O)N1CCC(N2CCC(OC3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)CC2)CC1,7.747146969
922,CCN1C(CCC2C3CCCCC3CC3C(=O)OC(C)C32)CCC1(C)C,6.347753659
923,O=C(C1=CC=CC=C1)N(C1=CC=C(O)C=C1)C1CCN(CC2=CC=CC=C2)CC1,7.100015437
924,CCC(C)C(COC(CC1=CC=CC=C1)C(=O)NC(CCS(C)(=O)=O)C(=O)OC(C)C)NCC(N)CS,5.896880746
925,C1=COC(C2CN3CCC2CC3)=C1,5.823908741
926,OC1(C2=CC3=CC=CC=C3S2)CN2CCC1CC2,5.37675071
927,C[N+]12CCC(CC1)C(O)(C1=CC3=CC=CC=C3O1)C2,5.259637311
928,O=C(NC1CCN(CC2=CC=CC=N2)CC1)C(O)(C1=CC=CC=C1)C1CCCC1,6.494850022
929,O=C(C1CCC1)N(C1=CC=C(Br)C=C1)C1CCN(CC2=CC=CC=C2)CC1,7.7000571
930,CC1CN(C2CCN(C(=O)C3=CC=CC=C3O)CC2)CCN1C(C)C1=CC=C(S(=O)(=O)C2=CC=C3OCOC3=C2)C=C1,9
931,CCN(C)C(=O)C1=C(C)NC2=CC=C3OC4C5=CC=C(OC)C=C5CCN4CC3=C12,5.390000296
932,CCCCC1CCN(CCCC(=O)C2=CC=CC=C2C)CC1,6.008773924
933,CC(C)=CCCN1CCC(NC(=O)C(O)(C2=CC=CC=C2)C2CCCC2)CC1,6.30980392
934,CC1=CC(OCC#CCN(C)C)=NO1,5.420673796
935,CC(C)=CCCN1CCC(NC(=O)C(O)(C2=CC=CC=C2)C2CCC(F)C2)CC1,5.638272164
936,O=C(N1CCC(CCN2CCCCC2)CC1)C(O)(C1=CC=CC=C1)C1CCC(F)(F)C1,4.443697499
937,OC1(C2=CC3=CC=CC=C3O2)CN2CCC1CC2,5.568636236
938,O=C(NCCC1CCNCC1)C(O)(C1=CC=CC=C1)C1CCC(F)(F)C1,5.408935393
939,CC(=O)NC(CC1=CNC2=CC=CC=C12)C(=O)NC(C)C(=O)NC(CC1=CC=C(O)C=C1)C(=O)NCCCCC1CCN(CC(=O)N2C3=CC=CC=C3NC(=O)C3=CC=CC=C32)CC1,7.7000571
940,C=C(C1=CC=C(SC2=CC=C(OC)C=C2)C=C1)C1CCN(C2CCCCC2)CC1,9.431798276
941,C[N+](C)(C)CC1COCC(C2=CC=C([S+]([O-])C3=CC=CC=C3)C=C2)O1,6.379999358
942,C[N+](C)(C)CC1COC(C(C2=CC=CC=C2)C2=CC=CC=C2)CO1,6.06000179
943,O=C(C1=CC=CC=C1)N1CCC(N2CCC(OC3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)CC2)CC1,8.795880017
944,CC1=CC(C=CC=CC2=CC=C(N(C)C)C=C2)=CC(C)=[N+]1CCN1CCN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)CC1,8.519993057
945,CC1(C)COCC(C[N+](C)(C)C)O1,4.739999966
946,CNC1CCC(C2=CC=C(Cl)C(Cl)=C2)C2=CC=CC=C21,6.007004902
947,CN1CC2CC(OC(=O)C(C)(C3=CC=CC=C3)C3=CC=CC=C3)CC1C2,9.326058001
948,CCN(CC)CCOCCOC(=O)C1(C2=CC=CC=C2)CCCCC1,6.838631998
949,CCN(CC)CCOCCNCC1(C2=CC=CC=C2)CCCC1,5.643782866
950,CC1=CC=CC=C1C(=O)N1CCC(N2CCN(C(C)C3=CC=C(S(=O)(=O)C4=CC=CC(C(F)(F)F)=C4)C=C3)C(C)C2)CC1,8.744727495
951,CCN(CC)CCOCCOC(=O)C1(C2=CC=C(OC)C=C2)CCCC1,6.159893906
952,O=C(CCNC(=O)CNC(=O)CC(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)NCC1CCCN(CC2CCCCC2)C1,7.522878745
953,COC1=CC=CC=C1CN1CCC(C2CCN(C(=O)CCCCCCC(=O)N3CCC(C4CCN(CC5=CC=CC=C5OC)CC4)CC3)CC2)CC1,8.036212173
954,O=C1CCC2=CC=CC=C2N1CCCN1CCC(CCCCCCCCCO)CC1,6.669992299
955,C[N+]12C=C(C3=CC4=CC=CC=C4O3)C(CC1)CC2,6.337242168
956,COC1=CC=C(S(=O)(=O)C2=CC=C(C3(C4CCN(C5CCN(C(=O)C6=CC=CC7=C(Br)C=CC=C67)CC5)CC4)OCCO3)C=C2)C=C1,9.292429824
957,CN1C2CCC1CC(OC(C1=CC=CC=C1)C1=CC=CC=C1)C2,8.435570673
958,CN(C)CCNC(=O)C1=CC(=CC2=CC=NC=C2)C2=CC=CC=C12,4.800000053
959,CN1CCCC1CCOC(C)(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,6.929999096
960,CC(=C1CCN(C2CCN(C(=O)C3=CC=CC(C)=C3N)CC2)CC1)C1=CC=C(S(=O)(=O)C(C)C)C=C1,7.494850022
961,CN1C2CCC1CC(OC(=O)C(O)C1=CC=CC=C1)C2,7.124938737
962,CCN(CCCCC1CCN(CC(=O)N2C3=CC=CC=C3NC(=O)C3=CC=CC=C32)CC1)C(=O)C1=CC=CC(I)=C1,6.954677021
963,O=C(C1=CC=CC=C1)N(C1=CC=C(Cl)C(Cl)=C1)C1CCN(CC2=CC=CC=C2)CC1,7.7000571
964,CN(C)C1=CC=C(C(=C2C=CC(=[N+](C)C)C=C2)C2=CC=C(N(C)C)C=C2)C=C1,6.294136288
965,CN(C)CCC1=C(C(C)(C)C2=CC=CC=N2)C2=CC=CC=C2C1,7.809948582
966,CC(C)NC(=O)C1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=CC5=C4C=CN5)CC3)CC2)C=C1,8.795880017
967,CC(C1=C(CCCN(C)C)CC2=CC=CC=C12)C1=CC=CC=N1,6.579994715
968,CN(C)CCOC(=O)C1=CC(=CC2=CC=CN=C2)C2=CC=CC=C12,5.130000141
969,O=C1CCC2=CC=CC=C2N1CCCN1CCC(CCCO)CC1,5.48999954
970,COC1=CC=C(S(=O)(=O)C2=CC=C(C3(C4CCN(C5CCN(C(=O)C6=CC=CC7=CC=CC(F)=C67)CC5)CC4)OCCO3)C=C2)C=C1,9.004364805
971,CC1=CC=CC=C1C(=O)N1CCC(N2CCN(C(C)C3=CC=C(CC4=CC=C5OCOC5=C4)C=C3)C(C)C2)CC1,7.455931956
972,CN1C=CC2=C(NC(=O)CCN3CCCC4=CC=CC=C43)C=CC=C21,5.639999555
973,O=C(CCN1CCCC2=CC=CC=C21)NC1=CC=C(Cl)C=C1,5.480000159
974,CC(C)(C)OC(=O)N1CCN(CC(=O)N2C3=CC=CC=C3C3=CC=CC=C32)CC1,4.639999934
975,CC1CN(C2CCN(C(=O)C3CC3)CC2)CCN1C(C)C1=CC=C(S(=O)(=O)C2=CC=C3OCOC3=C2)C=C1,8.886056648
976,C1OCC2(CN3CCC2CC3)O1,4.301029996
977,COC1=CC=C(S(=O)(=O)C2=CC=C(C(C#N)C3CCN(C4CCCCC4)CC3)C=C2)C=C1,8.886056648
978,O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,8.940058112
979,CN1CCC=C(C2=NSN=C2OCCCCCCCCCCCCCC2CCN(CCCN3C(=O)CCC4=CC=CC=C43)CC2)C1,7.070019409
980,CC1=C(C2=CC=C(OC3=NC=CC4=C3C=CO4)C=C2C(F)(F)F)N2C=CN=C2C=N1,5.13667714
981,CN1CC=C(C2=NSN=C2OCCCN2CCN(CCCCC3CCN(CC(=O)N4C5=CC=CC=C5NC(=O)C5=CC=CC=C54)CC3)CC2)CC1,10.10001544
982,C[N+]12CCC(CC1)C(OC(=O)NC1=CC=CC=C1C1=CC=CC=C1)C2,8.769551079
983,CN(C)CCC1=CC(=CC2=CC=CC=N2)C2=CC=CC=C12,4.900000142
984,CC[N+](CC)(CC)CCOC(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,6.131943638
985,CC[N+](C)(CC)CCOC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,8.812479279
986,CCN(CC)CCOC(=O)C1=CC=CC=C1SC1=CC=C(Cl)C=C1,5.872895202
987,CC(C)(N)CC1CCN(C(=O)C(O)(C2=CC=CC=C2)C2CCC(F)(F)C2)CC1,6
988,CN1C2CC(OC(=O)NC3=CC=C(F)C=C3C3=CC=CC=C3)CC1C1OC12,7.327902142
989,O=C(CNC(=O)C1CCCN1C(=O)CC(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)NCC1CCCN(CC2CCCCC2)C1,7.886056648
