ID,SMILES,VALUE_p
990,C=CCOC(=O)C1=C(C)N(CC2=CC=C(OC)C=C2)C2=CC=C3OC4C5=CC=C(OC)C=C5CCN4CC3=C12,6.62000596
991,C1=CC=C(CN2C3CC4CC(C3)CC2C4)C=C1,5.366127737
992,CC1=CC=CC=C1C(=O)N1CCC(N2CCC(CC3=CC=C(C(=O)NC4=CC=CC=C4)C=C3)CC2)CC1,6.913640169
993,CC1=CC=CC(C(=O)N2CCC(N3CCC(CC4=CC=C(C(=O)NC(C)C)C=C4)CC3)CC2)=C1N,8.045757491
994,N#CC1=CC=C(C2=CC(F)=CC=C2NC(=O)OCC2CCNCC2)C=C1,4.552841969
995,C[N+]12CCC(CC1)C(OC(=O)NC1=CC=C(F)C=C1C1=CC=CC(Cl)=C1)C2,8.48148606
996,CC1=C(N)C=CC=C1C(=O)N1CCC(N2CCC(CC3=CC=C(C(=O)NC(C)C)C=C3)CC2)CC1,8.795880017
997,NC1CCN(C(=O)C(O)(C2=CC=CC=C2)C2CCC(F)(F)C2)CC1,6.619788758
998,CC(C)NC(=O)C1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=CC=C4N)CC3)CC2)C=C1,7.107905397
999,C[N+](C)(C)CC1COC(C2=CC=C(C3=CC=CC=C3)C=C2)CO1,5.48999954
1000,C[N+](C)(C)CC1COC(C2=CC=C([S+]([O-])C3=CC=CC=C3)C=C2)CO1,6.379999358
1001,COC1=CC=CC2=C1CC(N(C)C)CC2,5.920818754
1002,CC(=O)NC(CC1=CNC2=CC=CC=C12)C(=O)NC(CC1=CC=C(O)C=C1)C(=O)NCCN1CCN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)CC1,9.830031826
1003,CC(=O)NC(CCC(N)=O)C(=O)NC(CC(C)C)C(=O)NCCN1CCN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)CC1,9.619969752
1004,CC1=CC=C(CCC[N+]23CCC(CC2)C(OC(=O)C(O)(C2=CC=CC=C2)C2=CC=CC=C2)C3)C=C1,8.958607315
1005,CCN(CC)CCOC(=O)C(O)(C1=CC=CC=C1)C1=C(C)C=CC=C1C,6.550521601
1006,O=C(OC1CN2CCC1CC2)N1CCC2=CC=CC=C2C1C1=CC=CC=C1,6.919987153
1007,CC(C)(CN1C(=O)C2=CC=CC=C2C1=O)C[N+](C)(C)CCCCCC[N+]1(C)C2CCC1CC(OC(=O)C(CO)C1=CC=CC=C1)C2,8.010016542
1008,CCCCS(=O)(=O)N1CCC(N2CCN(C(C)C3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)C(C)C2)CC1,9.698970004
1009,CC1CN(C2CCN(S(=O)(=O)C3=CC=CC=C3)CC2)CCN1C(C)C1=CC=C(S(=O)(=O)C2=CC=C3OCOC3=C2)C=C1,9.096910013
1010,ClC1=CC=C(COC(CN2C=CN=C2)C2=CC=C(Cl)C=C2Cl)C(Cl)=C1,5.811915626
1011,COC1=CC=C(CCCN2CCC(CCC(=O)C3=CC(Cl)=C(N)C4=C3OCCO4)CC2)C=C1OC,5.899998417
1012,CC1=CC=CC(C)=C1C(=O)N1CCC(N2CCN(C(C)C3=CC=C(CC4=CC=C5OCOC5=C4)C=C3)C(C)C2)CC1,6.119186408
1013,COC1(C#CC(O)(C2=CC=CC=C2)C2=CC=CN=N2)CN2CCC1CC2,7.397940009
1014,COC1(C#CC(O)(C2=CC=CN=C2)C2=CC=CN=C2)CN2CCC1CC2,7
1015,COC1(C#CC(O)(C2=CC=CC(F)=C2)C2=CC=CC(F)=C2)CN2CCC1CC2,8.301029996
1016,CCCCC(O)(C#CC1(OC)CN2CCC1CC2)C1=CC=CC=C1,7.602059991
1017,COC1(C#CC(O)(C2=CC=CC=C2)C2CCCC2)CN2CCC1CC2,8.494850022
1018,CC(C1=C(CCN(C)CCF)CC2=CC=CC=C12)C1=CC=CC=N1,7.489991487
1019,O=C(NC1CCN(CC2CCCCCC2)CC1)C(O)(C1=CC=CC=C1)C1CCC(F)(F)C1,4.769551079
1020,CCOC(=O)N1CCC(N2CCC(C3(C4=CC=C(S(=O)(=O)C5=CC=C(OC)C=C5)C=C4)OCCO3)CC2)CC1,9.795880017
1021,O=C(NC1=CC=CC=C1)C1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=C(F)C5=CC=CC=C45)CC3)CC2)C=C1,6.982966661
1022,CC(C)NC(=O)C1=CC=C(C2(C3CCN(C4CCN(C(=O)C5=CC=CC=C5Cl)CC4)CC3)OCCO2)C=C1,7.455931956
1023,CC(C)NC(=O)C1=CC=C(CC2CCN(C3CCN(C(=O)C4=CNC5=CC=CC=C45)CC3)CC2)C=C1,8.22184875
1024,CC(=O)NC(CCCCN)C(=O)NC(C)C(=O)NC(CC1=CC=C(O)C=C1)C(=O)NCCN1CCN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)CC1,9.759950228
1025,CCN(CC)CCC1=C(C(C)C2=CC=CC=N2)C2=CC=CC=C2C1,7.349984048
1026,CN1CCN(C(=O)C2=CC(=CC3=CC=NC=C3)C3=CC=CC=C23)CC1,4.41000005
1027,C[N+](C)(C)CC1COC(C2=CC=CC=C2)CO1,5.059999796
1028,COC1=CC=CC2=C1C[N+](C)(C)CC2,5.200659451
1029,COC1=CC=CC2=C1CC(C[N+](C)(C)C)CC2,5.886056648
1030,COC1=CC=CC(C(=O)C[N+](C)(C)C)=C1,5.619788758
1031,O=C1CCC2=CC=CC=C2N1CCCN1CCN(C2=CC=CC=C2)CC1,4.779999976
1032,COC1=NSC(OCCCOCCCOCCCOC2=NSN=C2C2=CC=CN=C2)=N1,7.199970641
1033,CC(C)(CCC(C(N)=O)(C1=CC=CC=C1)C1=CC=CC=C1)N1CC(OC2=CC=CC(O)=C2)C1,9.863279433
1034,CC(=O)NC(CC1=CC=C(O)C=C1)C(=O)NC(CCCCN)C(=O)NCCN1CCN(CCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)CC1,10.10001544
1035,COC1=CC=CC=C1N1CCN(CCCNC(=O)NN(CC2=CC=CC=C2)C2=CC=CC=C2)CC1,4.853871964
1036,O=C(NC1=CC=C(F)C=C1C1=CC=CC=C1Cl)OCC1CCNCC1,6.008773924
1037,COCC(C1=CC=C(C2=NC=CC=N2)C=C1)N1CC2(CCN(C(=O)CC3=CC=C(OC)C=N3)CC2)C1,5.149999868
1038,CC1=CN2C=C(CC(=O)N3CCC4(CC3)CN(CC3=CC=C(N5N=CC=N5)C=C3Cl)C4)N=C2S1,6.570005616
1039,C[N+](C)(C)CC1COCCO1,5.760000207
1040,CC(C)SC1=CC=C(CC2CCN(C3CCN(C(=O)C4=CC=C(F)C5=CC=CC=C45)CC3)CC2)C=C1,7.657577319
1041,C[N+]1(CC(=O)C2=CC=CC=C2)CCC(N2CC(C3=CC=C(F)C=C3)(C3=CC=C(F)C=C3)NC2=O)C1,7.024568191
1042,O=C(NCCC1CCNCC1)C1CCCN1C(=O)C1CC(O)CN1C(=O)CC(C1=CC=C(F)C=C1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,6.657577319
1043,C[N+]1(CC#CCOC2=NOCC2)CCC2=CC=CC=C21,5.387322082
1044,C[N+]1(CC#CCOC2=NOCC2)CCC2=CC=CC=C2C1,6.324221658
1045,CN1CCN(C(C2=CC=CC=C2)C2=CC=CC=C2)CC1,6.385102784
1046,O=C1CCC2=CC=CC=C2N1CCCN1CCC(CCCCCCCCCC2CCN(CCCN3C(=O)CCC4=CC=CC=C43)CC2)CC1,7.100015437
1047,CC1=CC(OC2=NC=CC3=C2C=CO3)=CC=C1C1=C(C)N=CC2=NC=CN12,5.113509275
1048,CCCC1CCN(CCCN2C(=O)CCC3=CC=CC=C32)CC1,5.720000164
1049,CC1=CC=CC(C)=C1C(=O)N1CCC(C)(N2CCC(CC3=CC=C(Br)C=C3)CC2)CC1,5.878440156
1050,CN(CCCC1=CC=CC(F)=C1)C1C2C3CC4C2C(=O)C2C4C3C21,6.312471039
1051,NC(=O)C(CCCN1CCC(OC2=CC=CC=C2)C1)(C1=CC=CC=C1)C1=CC=CC=C1,7.823908741
1052,O=C(OCC1=CC=CC=C1)N(C1=CC=CC=C1)C1CN2CCC1CC2,6.920818754
1053,O=C(OCC1=CC=C(Cl)C(Cl)=C1)N(C1=CC=CC=C1)C1CN2CCC1CC2,6.657577319
1054,COC1=CC=C(COC(=O)N(C2=CC=CC=C2)C2CN3CCC2CC3)C=C1F,7
1055,COC1=CC=CC=C1N1CCC2(CCN(CCCSC3=NN=C(C4=CC=CC=C4)N3C)CC2)CC1,7.283996656
1056,O=C(OC1C[N+]2(CCCC3=CC=C(F)C=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,9.30980392
1057,O=C(OC1C[N+]2(CCCC3=CC=C(Cl)C=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,9.958607315
1058,O=C(OC1C[N+]2(CCCC3=CC=C(Br)C=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,8.795880017
1059,O=C1C2=C(O)C=CC(O)=C2C(=O)C2=C(NCCNCCO)C=CC(NCCNCCO)=C12,7.108462542
1060,CCCN1CCC=C(C2=CC(C3=CC=C(C)C=C3)=NO2)C1,4.619999985
1061,O=C(CCN1CCCC2=CC=CC=C21)NC1=CC=CC=C1,6.939982457
1062,O=C(CCN1CCCC2=CC=CC=C21)N1CCCC1,6.540004744
1063,O=C(CN1CCCC2=CN=CC=C21)N1CCCCC1,4.389999976
1064,O=C(CN1CCCC2=CC=CC=C21)N1CCCCC1,6.379999358
1065,CN(C)CCC=C1C2=CC=CC=C2CCC2=CC=CC=C12,7.537602002
1066,C[N+]1(CC(=O)C2=CC=CC(F)=C2)CCC(N2CC(C3=CC=C(F)C=C3)(C3=CC=C(F)C=C3)NC2=O)C1,6.966576245
1067,CC1=CC=CC(CN2CCC(N3CC(C4=CC=CS4)(C4=CC=CS4)NC3=O)CC2)=C1,6.970616222
1068,O=C1NC(C2=CC=CC=C2)(C2CCCCC2)CN1C1CCN(CC2=CC=CC(Cl)=C2)CC1,6.288192771
1069,CC1=CC=CC(CN2CCC(N3CC(C4=CC=CC=C4)(C4CCCCC4)NC3=O)CC2)=C1,6.779891912
1070,O=C1NC(C2=CC=CC=C2)(C2=CC=CC=C2)CN1C1CCN(CC2=CC=CC(F)=C2)CC1,6.519993057
1071,O=C1NC(C2=CC=CC=C2)(C2=CC=CC=C2)CN1C1CCN(CC2=CC=CN=C2)CC1,6.519993057
1072,COC1=CC=CC=C1CCN1C2C3C4CC5C6C4C2C6C1(O)C53,6.176525771
1073,CN1CCC=C(C2=NSN=C2OCCCCCC2CCN(CCCN3C(=O)CCC4=CC=CC=C43)CC2)C1,7.960189446
1074,O=C(NC1=CC=C(F)C=C1C1=CC=CC=C1)OCC1CCNCC1,7.283996656
1075,O=C(NC1=CC=C(F)C=C1C1=CC=C(F)C(Cl)=C1)OC1CN2CCC1CC2,7.853871964
1076,C[N+]12CCC(CC1)C(OC(=O)NC1=CC=C(F)C=C1C1=CC=C(F)C(Cl)=C1)C2,8.431798276
1077,C[N+]1(C)CCC(COC(=O)NC2=CC=C(F)C=C2C2=CC=CC(Cl)=C2)CC1,7.086186148
1078,C[N+](C)(C)CC1COC(C2=CC=CC=C2)C(C2=CC=CC=C2)(C2=CC=CC=C2)O1,5.359999833
1079,C[N+](C)(C)CC1COC(C2=CC=C(CC3=CC=CC=C3)C=C2)CO1,5.650000221
1080,O=C1NC(C2=CC=C(F)C=C2)(C2=CC=C(F)C=C2)CN1C1CCN(CC2=CC=CC(Cl)=C2)CC1,6.019996628
1081,O=C(NCC1CCNCC1)C1CCCN1C(=O)C1CC(O)CN1C(=O)CC(C1=CC=C(F)C=C1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,6.30980392
1082,O=C(NCC1CCCNC1)C1CCCN1C(=O)C1CC(O)CN1C(=O)CC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,7
1083,C1=CC2=C(C=C1CNC1C3C4CC5C6C4CC3C6C51)OCO2,5.355167671
1084,C1=CC=C(CCNC2C3C4CC5C6C4CC3C6C52)C=C1,5.988006885
1085,CN(CCC1=CC=CC=N1)C1C2C3CC4C5C3CC2C5C41,5.449404793
1086,CN(CCC1=CC=CC(F)=C1)C1C2C3CC4C2C(=O)C2C4C3C21,5.639785387
1087,O=C(OCCN1CCCC1)N1C2=CC=CC=C2SC2=CC=CC=C21,7
1088,CCN(CC)CCCOC(=O)N1C2=CC=CC=C2SC2=CC=CC=C21,6.657577319
1089,CC1=CC2=C(NC3=CC=CC=C3N=C2N2CCN(C)CC2)S1,7
1090,CC1=CC=CC=C1CN1CCC(NC(=O)C(O)(C2=CC=CC=C2)C2CCCC2)CC1,4.431798276
1091,O=C(NC1CCN(CC2CCCCC2)CC1)C(O)(C1=CC=CC=C1)C1CCCC1,5.48148606
1092,O=C(NC1CCN(CC2=CC=CC(F)=C2)CC1)C(O)(C1=CC=CC=C1)C1CCC(F)(F)C1,6.318758763
1093,CC1OC2(CS1)CN1CCC2CC1,6.069998999
1094,CN1CCC=C(C2=NSN=C2OCCCC2CCN(CCCN3C(=O)CCC4=CC=CC=C43)CC2)C1,7.179995693
1095,CN1CCC=C(C2=NSN=C2OCCCCCCCCCC2CCN(CCCN3C(=O)CCC4=CC=CC=C43)CC2)C1,8.770062314
1096,OC(CCN1CCCCC1)(C1=CC=CC=C1)C1CC2C=CC1C2,7.863279433
1097,O=C(NC1=CC=C(F)C=C1C1=CC(Cl)=CC(Cl)=C1)OCC1CCNCC1,7.15490196
1098,ClC1=CC=C(COC(CN2C=CN=C2)C2=CC=C(Cl)C=C2Cl)C=C1,5.936291441
1099,C[N+]1(CCC2=CC=CC=C2)CCC(N2CC(C3=CC=C(F)C=C3)(C3=CC=C(F)C=C3)NC2=O)C1,7.659555885
1100,CC(C)NC(=O)C1CCCN1C(=O)C1CC(O)CN1C(=O)CC(C1=CC=C(F)C=C1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,5.823908741
1101,O=C(NCC1CCCNC1)C1CCCN1C(=O)C1CC(O)CN1C(=O)CC(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,5.431798276
1102,C[N+]12CCC(CC1)C(NC(=O)NC1=CC=C(F)C=C1C1=CC=CC=C1)C2,6.431798276
1103,O=C(NC1=CC=CC=C1C1=CC=C(Cl)C=C1)OCC1CCNCC1,6.920818754
1104,C[N+](C)(CCCC(O)(C1=CC=CC=C1)C1=CC=CC=C1)CCC[N+](C)(C)CCCC(O)(C1=CC=CC=C1)C1=CC=CC=C1,4.920000157
1105,C[N+]1(CCCC(O)(C2=CC=CC=C2)C2=CC=CC=C2)CCCCC1,6.560004526
1106,CC(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NCC(=O)NCCCCC1CCN(CC(=O)N2C3=CC=CC=C3NC(=O)C3=CC=CC=C32)CC1,8.830031826
1107,CCN(CC)CCOC(=O)C(O)(C1=CC=CS1)C1CCCCC1,8.100726813
1108,CC(C1=CC=C(S(=O)(=O)C2=CC=C(Cl)C=C2)C=C1)N1CCN(C2CCCCC2)CC1,9.22184875
1109,COC1=CC=C([S+]([O-])C2=CC=C(C(N3CCN(C4CCCCC4)CC3)C(F)(F)F)C=C2)C=C1,8.301029996
1110,CC(C1=CC=C(S(=O)(=O)C2=CC=C(C(C)(C)C)C=C2)C=C1)N1CCN(C2CCCCC2)CC1,7.48148606
1111,CC(C)N(CCOC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1)C(C)C,8.232844134
1112,CC1(C)C(=CC=CC=CC2=[N+](CCCCS(=O)(=O)[O-])C3=CC=CC=C3C2(C)C)N(CCCCCC(=O)NCCCCC2CCN(CC(=O)N3C4=CC=CC=C4NC(=O)C4=CC=CC=C43)CC2)C2=CC=CC=C21,6.850011544
1113,CC1=CC=C(CC(=O)N2CCC3(CC2)CN(C2CCC4=CC(N5N=CC=N5)=CC=C42)C3)N=C1,4.659999925
1114,CN(C)C1(CNCCC2CCC(O)CC2)COC2=CC=CC=C2OC1,8.721246399
1115,CN(C)C1(CNCCC2CCCCC2)COC2=CC=CC=C2OC1,8.207608311
1116,CN(C)C1(CNCC2CCCCC2)COC2=CC=CC=C2OC1,7.920818754
1117,CN(C)C1(CNCCC2=CC=CC=C2)COC2=CC=CC=C2OC1,7.045757491
1118,O=C(OC1C[N+]2(CCSC3=CC=CC=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,9.397940009
1119,O=C(OC1C[N+]2(CCCCC3=CC=CC=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,7.920818754
1120,COC1=CC=C(CCC[N+]23CCC(CC2)C(OC(=O)C(O)(C2=CC=CC=C2)C2=CC=CC=C2)C3)C=C1,9.040958608
1121,CC(C)(O)CCC(CC(O)C(CC1=CC=CC(F)=C1)NC(=O)C1=CN=C2C=CC=CC2=N1)C(N)=O,5.878440156
1122,O=C(OC1CN2CCC1CC2)N(CCC1=CC=C(F)C=C1)C1=CC=CC=C1,7.886056648
1123,COC1=CC=C(CCN(C(=O)OC2CN3CCC2CC3)C2=CC=CC=C2)C=C1,6.886056648
1124,O=C1CCC2=CC=CC=C2N1CCCN1CCC(CCC2=CC=CC=C2)CC1,6.690008071
1125,CCCCN1CCN(CCCN2C(=O)CCC3=CC=CC=C32)CC1,5.380000399
1126,O=C(OC1C[N+]2(CCCC3=CC=CC(Cl)=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,8.677780705
1127,O=C(C1=CC=CC2=NC=CC=C12)N1CCC(N2CCC(OC3=CC=C(S(=O)(=O)C4=CC=C5OCOC5=C4)C=C3)CC2)CC1,9.301029996
1128,CC1=NC=NC(C)=C1C(=O)N1CCC(C)(N2CCN(C(C)C3=CC=C(I)C=C3)C(C)C2)CC1,6.772113295
1129,O=C1CCC2=CC=CC=C2N1CCCN1CCC(CCCCCCCCCCCCCO)CC1,6.320000084
1130,CCC(=O)NCC1=CC(C(=O)NCCNC(=O)CCC2=CN(CCCCC3CCN(CC(=O)N4C5=CC=CC=C5NC(=O)C5=CC=CC=C54)CC3)C=N2)=CC(C(=O)NCCNC(=O)CCC2=CN(CCCCC3CCN(CC(=O)N4C5=CC=CC=C5NC(=O)C5=CC=CC=C54)CC3)C=N2)=C1,9.387216143
1131,C[N+]12CCC(CC1)C(OCC(O)(C1=CC=CC=C1)C1CCCC1)C2,8.20999648
1132,CCN(CC)CCOC(=O)C(C1=CC=CC=C1)C1(O)CCCCC1,7.821023053
1133,C1C2C3CC4C2C(NCC25C6C7C8C6C2C8C75)C2C1C3C42,6.709965389
1134,CCC1=CC=C(CC(=O)N2CCC3(CC2)CN(C2CCC4=CC(C5=NC=CC=N5)=CC=C42)C3)N=C1,4.549999989
1135,C[N+]1(C)CCC(OC(=O)C(O)(C2=CC=CC=C2)C2CCCC2)C1,8.795880017
1136,O=C(OC1C[N+]2(CCCCCC3=CC=CC=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,8.148741651
1137,CCN(CC)CCCC(C)NC1=CC=NC2=CC(Cl)=CC=C12,5.330000131
1138,CCN(CC)CCOC(=O)C(C)(C1=CC=CC=C1)C1=CC=C(O)C=C1,9.782516056
1139,C[N+](C)(C)CCC1=CC=C2CCOC2=C1,5.698970004
1140,COC1=CC=CC2=C1CCC(C[N+](C)(C)C)C2,4.853871964
1141,CN1CCC(COCC2=CC=CN=C2)C1,4.408935393
1142,O=C(O)C1CCCN1C(=O)CCN1CCCC2=CC=CC=C21,6.239999953
1143,O=C(CCN1CCCC2=CC=CC=C21)N1CCCCC1CO,5.440000066
1144,CN1CCC=C(C2=NSN=C2OCCCCCCCC2CCN(CCCN3C(=O)CCC4=CC=CC=C43)CC2)C1,8.860120914
1145,O=C(NC1=CC=C(F)C=C1C1=CC=C(F)C=C1)OCC1CCNCC1,7.008773924
1146,COC1=CC=CC(C=CC[N+](C)(C)C)=C1,4.657577319
1147,COC1=CC=CC(C(O)C[N+](C)(C)C)=C1,4.537602002
1148,COC1=CC=C(C2=CC(F)=CC=C2NC(=O)OCC2CCNCC2)C=C1,5.619788758
1149,O=C(NC1=CC=C(F)C=C1C1=CC=C(Cl)C(Cl)=C1)OC1CN2CCC1CC2,7.886056648
1150,O=C(NC1=CC=C(F)C=C1C1=CC=CC(Cl)=C1)OCC1CCNCC1,8.244125144
1151,CC(=O)OC(C)C[N+](C)(C)C,7.229147988
1152,C[N+](C)(C)CCOC(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,6.458420756
1153,CN(CC1=CC=CC(F)=C1)C1C2C3CC4C2C(=O)C2C4C3C21,5.761452112
1154,COC1CN(C(=O)CCN2CCCC3=CC=CC=C32)C1,5.450000476
1155,COC1=CC=C(CC(=O)N2CCC3(CC2)CN(CC2=CC=C(C4=NC=CC=N4)C=C2Cl)C3)C=C1,5.710001025
1156,O=C(OC1C[N+]2(CCCC3=CC=CC(F)=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,9.161150909
1157,O=C(OC1C[N+]2(CCCC3=CC=C(C(F)(F)F)C=C3)CCC1CC2)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,9.744727495
1158,CC1(COC2=CC=C(CC3SC(=O)NC3=O)C=C2)CCCCC1,5.124649303
1159,CC(=O)N1CCN(C2=CC=C(OCC3COC(CN4C=CN=C4)(C4=CC=C(Cl)C=C4Cl)O3)C=C2)CC1,5.028353118
1160,CC1(C)C(=CC=CC=CC2=[N+](CCCCS(=O)(=O)[O-])C3=CC=CC=C3C2(C)C)N(CCCCCC(=O)NCC2=CC(C(=O)NCCNC(=O)CCC3=CN(CCCCC4CCN(CC(=O)N5C6=CC=CC=C6NC(=O)C6=CC=CC=C65)CC4)C=N3)=CC(C(=O)NCCNC(=O)CCC3=CN(CCCCC4CCN(CC(=O)N5C6=CC=CC=C6NC(=O)C6=CC=CC=C65)CC4)C=N3)=C2)C2=CC=CC=C21,8.849857838
1161,CC1CCCN1CCC1=CC2=CC(C(=O)C3=CC=C(F)C=C3)=CC=C2O1,6.335358024
1162,CC1(C)C(=CC=CC=CC2=[N+](CCCCS(=O)(=O)O)C3=CC=CC=C3C2(C)C)N(CCCCCC(=O)NCC2=CC(C(=O)NCCN3CCC(N4CCC(N5C(=O)NC6=CC=CC=C65)CC4)CC3)=CC(C(=O)NCCN3CCN(CCCCC4CCN(CC(=O)N5C6=CC=CC=C6NC(=O)C6=CC=CC=C65)CC4)CC3)=C2)C2=CC=C(S(=O)(=O)[O-])C=C21,9.590066877
1163,CCN1CCC(C2=CC=CC=C2)=C(C(=O)OCCCC2=CC=C(OC)C=C2)C1,5.692503962
1164,CN1C=CC(NC(=O)CCN2CCCC3=CC=CC=C32)=N1,5.480000159
1165,O=C(CCN1CCCC2=CC=CC=C21)NC1=CC=CN=N1,5.139999976
1166,O=C(CCN1CCCC2=CC=CC=C21)NC1CCCCC1,7.260032303
1167,O=C(CCN1CCCC2=CC=CC=C21)N1CCCC(CO)C1,6.20999648
1168,CCN1C2=CC=CC=C2C2=CC=C(NCC(=O)N3CCCCC3)C=C21,4.310000017
1169,O=C(CN1CCCC2=CC=C(O)C=C21)N1CCCCC1,4.389999976
1170,CC1CCCCN1CC(=O)N1C2=CC=CC=C2C2=CC=CC=C21,4.019999994
1171,C[N+](C)(C)CCC1=CC=C2C=COC2=C1,6.853871964
1172,C[N+](C)(C)CCC1=CC=CC(OC(F)(F)F)=C1,5.036212173
1173,ClC1=CC(Cl)=CC(N2CCNCC2)=C1,5.100000128
1174,COC1=CC=CC=C1CN1C2C3C4CC5C6C4C2C6C1(O)C53,6.258060922
1175,CC1(C)C(=CC=CC=CC2=[N+](CCCCS(=O)(=O)[O-])C3=CC=CC=C3C2(C)C)N(CCCCCC(=O)NCCNC(=O)CCC2=CN(CCCCC3CCN(CC(=O)N4C5=CC=CC=C5NC(=O)C5=CC=CC=C54)CC3)C=N2)C2=CC=CC=C21,9.029978734
1176,O=C(CCN1CCCC2=CC=CC=C21)N1CCC(O)C1,4.779999976
1177,C[N+](C)(C)CC1COC(C2=CC=C(S(=O)(=O)C3=CC=CC=C3)C=C2)CO1,6.390000296
1178,COC1=CC=CC2=C1CCCC2CCCN1CCN(C2CCCCC2)CC1,5.320000084
1179,O=C(CCN1CCCC2=CC=CC=C21)NCC1=CC=CS1,6.190002845
1180,O=C1CCC2=CC=CC=C2N1CCCN1CCC(CC2=CC=CC=C2)CC1,6.099999035
1181,CC1CCCN(C(=O)CCN2CCCC3=CC=CC=C32)C1,6.390000296
1182,O=C(CCN1CCCC2=CC=CC=C21)N1CCCC(O)C1,5.210000001
1183,CC1CCC2=CC=CC=C2N1CC(=O)N1CCCC1,5.609999808
1184,N=C(N)C1=CC=C(OCCCCCOC2=CC=C(C(=N)N)C=C2)C=C1,6.294992041
